========================================================
START BUILD ONLY: 2026-01-10 12:37:45
========================================================
========================================================
[2026-01-10 12:37:45] >>> START BUILD: MINI LM - Parameter Sizing
Selected device for SentenceTransformer: cuda
[sentence_s1] Lade Chunks aus Cache...
⚡ Sorting 6178358 chunks (Global Sort)...
💾 Saving sorted map to sentence_s1_sentence_s1_chunk_by_sentence_chunks_SORTED.json...
🔹 Initializing FAISS (FP16)...
🚀 Init...:   0%|          | 0/6178358 [00:00<?, ?chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 0/6178358 [00:00<?, ?chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  11%|█▏        | 702000/6178358 [00:39<11:54, 7665.86chunk/s] 
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  11%|█▏        | 702000/6178358 [00:39<11:54, 7665.86chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  11%|█▏        | 704000/6178358 [00:39<10:23, 8782.89chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  11%|█▏        | 704000/6178358 [00:39<10:23, 8782.89chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  11%|█▏        | 706000/6178358 [00:39<09:04, 10056.98chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  11%|█▏        | 706000/6178358 [00:39<09:04, 10056.98chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  11%|█▏        | 708000/6178358 [00:39<07:59, 11413.46chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  11%|█▏        | 708000/6178358 [00:39<07:59, 11413.46chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  11%|█▏        | 710000/6178358 [00:39<07:59, 11413.46chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 712000/6178358 [00:39<06:27, 14095.46chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 712000/6178358 [00:39<06:27, 14095.46chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 714000/6178358 [00:39<06:20, 14350.55chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 714000/6178358 [00:39<06:20, 14350.55chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 716000/6178358 [00:39<06:20, 14350.55chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 718000/6178358 [00:39<05:59, 15174.89chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 718000/6178358 [00:39<05:59, 15174.89chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 720000/6178358 [00:40<05:49, 15596.63chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 720000/6178358 [00:40<05:49, 15596.63chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 722000/6178358 [00:40<05:49, 15596.63chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 724000/6178358 [00:40<05:38, 16120.78chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 724000/6178358 [00:40<05:38, 16120.78chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 726000/6178358 [00:40<05:30, 16511.65chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 726000/6178358 [00:40<05:30, 16511.65chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 728000/6178358 [00:40<05:30, 16511.65chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 730000/6178358 [00:40<05:00, 18145.42chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 730000/6178358 [00:40<05:00, 18145.42chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 732000/6178358 [00:40<04:56, 18369.52chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 732000/6178358 [00:40<04:56, 18369.52chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 734000/6178358 [00:40<04:53, 18524.65chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 734000/6178358 [00:40<04:53, 18524.65chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 736000/6178358 [00:40<04:52, 18627.89chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 736000/6178358 [00:40<04:52, 18627.89chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 738000/6178358 [00:40<04:49, 18760.42chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 738000/6178358 [00:40<04:49, 18760.42chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 740000/6178358 [00:41<04:53, 18541.89chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 740000/6178358 [00:41<04:53, 18541.89chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 742000/6178358 [00:41<04:53, 18504.44chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 742000/6178358 [00:41<04:53, 18504.44chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 744000/6178358 [00:41<04:53, 18504.44chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 746000/6178358 [00:41<04:41, 19282.93chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 746000/6178358 [00:41<04:41, 19282.93chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 748000/6178358 [00:41<04:43, 19176.60chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 748000/6178358 [00:41<04:43, 19176.60chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 750000/6178358 [00:41<04:43, 19176.60chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 752000/6178358 [00:41<04:31, 19999.51chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 752000/6178358 [00:41<04:31, 19999.51chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 754000/6178358 [00:41<04:31, 19999.51chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 756000/6178358 [00:41<04:28, 20223.89chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 756000/6178358 [00:41<04:28, 20223.89chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 758000/6178358 [00:41<04:32, 19902.92chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 758000/6178358 [00:42<04:32, 19902.92chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 760000/6178358 [00:42<04:32, 19902.92chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 762000/6178358 [00:42<04:31, 19945.21chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 762000/6178358 [00:42<04:31, 19945.21chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 764000/6178358 [00:42<04:36, 19563.33chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 764000/6178358 [00:42<04:36, 19563.33chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 766000/6178358 [00:42<04:36, 19563.33chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 768000/6178358 [00:42<04:35, 19650.60chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 768000/6178358 [00:42<04:35, 19650.60chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 770000/6178358 [00:43<12:39, 7117.94chunk/s] 
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 770000/6178358 [00:43<12:39, 7117.94chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  12%|█▏        | 772000/6178358 [00:43<12:39, 7117.94chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  13%|█▎        | 774000/6178358 [00:43<09:33, 9431.18chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  13%|█▎        | 774000/6178358 [00:43<09:33, 9431.18chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  13%|█▎        | 776000/6178358 [00:43<08:32, 10545.19chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  13%|█▎        | 776000/6178358 [00:43<08:32, 10545.19chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  13%|█▎        | 778000/6178358 [00:43<08:01, 11208.38chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  13%|█▎        | 778000/6178358 [00:43<08:01, 11208.38chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  13%|█▎        | 780000/6178358 [00:44<07:13, 12446.81chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  13%|█▎        | 780000/6178358 [00:44<07:13, 12446.81chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  13%|█▎        | 782000/6178358 [00:44<07:13, 12446.81chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  13%|█▎        | 784000/6178358 [00:44<06:06, 14717.67chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  13%|█▎        | 784000/6178358 [00:44<06:06, 14717.67chunk/s]
🚀 Speed | MaxLen:  14 | BatchSize: 64000:  13%|█▎        | 786000/6178358 [00:44<05:50, 15382.89chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 786000/6178358 [00:44<05:50, 15382.89chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 788000/6178358 [00:44<05:37, 15972.18chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 788000/6178358 [00:44<05:37, 15972.18chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 790000/6178358 [00:44<05:27, 16463.24chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 790000/6178358 [00:44<05:27, 16463.24chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 792000/6178358 [00:44<05:27, 16463.24chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 794000/6178358 [00:44<04:59, 17982.44chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 794000/6178358 [00:44<04:59, 17982.44chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 796000/6178358 [00:44<05:34, 16069.04chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 796000/6178358 [00:44<05:34, 16069.04chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 798000/6178358 [00:45<05:30, 16277.12chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 798000/6178358 [00:45<05:30, 16277.12chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 800000/6178358 [00:45<05:30, 16277.12chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 802000/6178358 [00:45<05:04, 17654.07chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 802000/6178358 [00:45<05:04, 17654.07chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 804000/6178358 [00:45<05:02, 17757.20chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 804000/6178358 [00:45<05:02, 17757.20chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 806000/6178358 [00:45<05:02, 17757.20chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 808000/6178358 [00:45<04:50, 18457.55chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 808000/6178358 [00:45<04:50, 18457.55chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 810000/6178358 [00:45<04:50, 18457.55chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 812000/6178358 [00:45<04:36, 19401.53chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 812000/6178358 [00:45<04:36, 19401.53chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 814000/6178358 [00:45<04:36, 19401.53chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 816000/6178358 [00:45<04:36, 19359.46chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 816000/6178358 [00:45<04:36, 19359.46chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 818000/6178358 [00:46<04:41, 19074.64chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 818000/6178358 [00:46<04:41, 19074.64chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 820000/6178358 [00:46<05:00, 17854.72chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 820000/6178358 [00:46<05:00, 17854.72chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 822000/6178358 [00:46<04:56, 18050.62chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 822000/6178358 [00:46<04:56, 18050.62chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 824000/6178358 [00:46<04:55, 18108.41chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 824000/6178358 [00:46<04:55, 18108.41chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 826000/6178358 [00:46<04:55, 18108.41chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 828000/6178358 [00:46<04:45, 18755.43chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 828000/6178358 [00:46<04:45, 18755.43chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 830000/6178358 [00:46<04:45, 18755.43chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 832000/6178358 [00:46<04:31, 19691.11chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 832000/6178358 [00:46<04:31, 19691.11chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 834000/6178358 [00:46<04:35, 19406.33chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  13%|█▎        | 834000/6178358 [00:46<04:35, 19406.33chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▎        | 836000/6178358 [00:47<04:40, 19049.19chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▎        | 836000/6178358 [00:47<04:40, 19049.19chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▎        | 838000/6178358 [00:47<04:44, 18769.40chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▎        | 838000/6178358 [00:47<04:44, 18769.40chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▎        | 840000/6178358 [00:48<14:51, 5990.56chunk/s] 
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▎        | 840000/6178358 [00:48<14:51, 5990.56chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▎        | 842000/6178358 [00:48<14:50, 5990.56chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▎        | 844000/6178358 [00:48<10:19, 8607.78chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▎        | 844000/6178358 [00:48<10:19, 8607.78chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▎        | 846000/6178358 [00:48<10:19, 8607.78chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▎        | 848000/6178358 [00:48<07:59, 11116.76chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▎        | 848000/6178358 [00:48<07:59, 11116.76chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 850000/6178358 [00:48<07:59, 11116.76chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 852000/6178358 [00:48<06:41, 13282.37chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 852000/6178358 [00:48<06:41, 13282.37chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 854000/6178358 [00:48<06:18, 14074.82chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 854000/6178358 [00:48<06:18, 14074.82chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 856000/6178358 [00:48<06:00, 14746.87chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 856000/6178358 [00:48<06:00, 14746.87chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 858000/6178358 [00:48<06:00, 14746.87chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 860000/6178358 [00:49<05:23, 16438.07chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 860000/6178358 [00:49<05:23, 16438.07chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 862000/6178358 [00:49<05:23, 16438.07chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 864000/6178358 [00:49<05:06, 17334.83chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 864000/6178358 [00:49<05:06, 17334.83chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 866000/6178358 [00:49<05:02, 17558.98chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 866000/6178358 [00:49<05:02, 17558.98chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 868000/6178358 [00:49<05:02, 17558.98chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 870000/6178358 [00:49<04:45, 18587.95chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 870000/6178358 [00:49<04:45, 18587.95chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 872000/6178358 [00:49<04:45, 18587.95chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 874000/6178358 [00:49<04:32, 19455.17chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 874000/6178358 [00:49<04:32, 19455.17chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 876000/6178358 [00:49<04:35, 19212.92chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 876000/6178358 [00:49<04:35, 19212.92chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 878000/6178358 [00:49<04:35, 19212.92chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 880000/6178358 [00:50<04:35, 19247.44chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 880000/6178358 [00:50<04:35, 19247.44chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 882000/6178358 [00:50<04:35, 19239.48chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 882000/6178358 [00:50<04:35, 19239.48chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 884000/6178358 [00:50<04:36, 19164.61chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 884000/6178358 [00:50<04:36, 19164.61chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 886000/6178358 [00:50<04:37, 19038.50chunk/s]
🚀 Speed | MaxLen:  15 | BatchSize: 64000:  14%|█▍        | 886000/6178358 [00:50<04:37, 19038.50chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  14%|█▍        | 888000/6178358 [00:50<04:37, 19038.50chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  14%|█▍        | 890000/6178358 [00:50<04:37, 19048.30chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  14%|█▍        | 890000/6178358 [00:50<04:37, 19048.30chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  14%|█▍        | 892000/6178358 [00:50<04:44, 18566.54chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  14%|█▍        | 892000/6178358 [00:50<04:44, 18566.54chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  14%|█▍        | 894000/6178358 [00:50<04:50, 18207.51chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  14%|█▍        | 894000/6178358 [00:50<04:50, 18207.51chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▍        | 896000/6178358 [00:50<04:51, 18118.61chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▍        | 896000/6178358 [00:50<04:51, 18118.61chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▍        | 898000/6178358 [00:51<05:11, 16930.86chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▍        | 898000/6178358 [00:51<05:11, 16930.86chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▍        | 900000/6178358 [00:51<05:56, 14787.67chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▍        | 900000/6178358 [00:51<05:56, 14787.67chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▍        | 902000/6178358 [00:51<05:50, 15072.53chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▍        | 902000/6178358 [00:51<05:50, 15072.53chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▍        | 904000/6178358 [00:51<05:27, 16094.13chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▍        | 904000/6178358 [00:51<05:27, 16094.13chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▍        | 906000/6178358 [00:51<05:27, 16094.13chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▍        | 908000/6178358 [00:52<13:42, 6405.41chunk/s] 
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▍        | 908000/6178358 [00:52<13:42, 6405.41chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▍        | 910000/6178358 [00:52<11:30, 7634.40chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▍        | 910000/6178358 [00:52<11:30, 7634.40chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▍        | 912000/6178358 [00:52<09:51, 8909.44chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▍        | 912000/6178358 [00:52<09:51, 8909.44chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▍        | 914000/6178358 [00:52<08:23, 10460.18chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▍        | 914000/6178358 [00:52<08:23, 10460.18chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▍        | 916000/6178358 [00:53<08:23, 10460.18chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▍        | 918000/6178358 [00:53<06:36, 13274.21chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▍        | 918000/6178358 [00:53<06:36, 13274.21chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▍        | 920000/6178358 [00:53<06:08, 14279.04chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▍        | 920000/6178358 [00:53<06:08, 14279.04chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▍        | 922000/6178358 [00:53<05:49, 15023.67chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▍        | 922000/6178358 [00:53<05:49, 15023.67chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▍        | 924000/6178358 [00:53<05:38, 15522.42chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▍        | 924000/6178358 [00:53<05:38, 15522.42chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▍        | 926000/6178358 [00:53<05:48, 15071.01chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▍        | 926000/6178358 [00:53<05:48, 15071.01chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▌        | 928000/6178358 [00:53<05:39, 15466.58chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▌        | 928000/6178358 [00:53<05:39, 15466.58chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▌        | 930000/6178358 [00:53<05:29, 15913.31chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▌        | 930000/6178358 [00:53<05:29, 15913.31chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▌        | 932000/6178358 [00:53<05:11, 16851.45chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▌        | 932000/6178358 [00:53<05:11, 16851.45chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▌        | 934000/6178358 [00:54<05:07, 17041.19chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▌        | 934000/6178358 [00:54<05:07, 17041.19chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▌        | 936000/6178358 [00:54<05:07, 17032.12chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▌        | 936000/6178358 [00:54<05:07, 17032.12chunk/s]
